
      
  <div id="readme" class="Box-body readme blob js-code-block-container p-5 p-xl-6">
    <article class="markdown-body entry-content container-lg" itemprop="text"><p>#EXTM3U
#EXTINF:-1,APAC: ZEE TV
#EXTINF:-1,IN: ZEE BOLLYWOOD
<a href="http://z5amshls.akamaized.net/classic/tracks-v2a1/playlist.m3u8" rel="nofollow">http://z5amshls.akamaized.net/classic/tracks-v2a1/playlist.m3u8</a>
#EXTINF:-1,IN: ZEE CINEMA HD
<a href="http://103.141.66.36/bpk-tv/10430/default/manifest.mpd?=.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10430/default/manifest.mpd?=.m3u8</a>
#EXTINF:-1,INT: MEN X
<a href="http://84.85.106.110:8001/1:0:1:5284:C96:3:EB0000:0:0:0" rel="nofollow">http://84.85.106.110:8001/1:0:1:5284:C96:3:EB0000:0:0:0</a>:
#EXTINF:-1,IN: SONY TEN 3
<a href="http://202.163.117.6:9981/stream/channelid/1156450698" rel="nofollow">http://202.163.117.6:9981/stream/channelid/1156450698</a>
#EXTINF:-1,RU: NAT GEO WILD
<a href="http://185.236.229.2:8000/play/a03q/index.m3u8" rel="nofollow">http://185.236.229.2:8000/play/a03q/index.m3u8</a>
#EXTINF:-1,UK: DISNEY
<a href="http://185.236.229.2:8000/play/a01n/index.m3u8" rel="nofollow">http://185.236.229.2:8000/play/a01n/index.m3u8</a>
#EXTINF:-1,UK: TV 5 MODE
<a href="http://185.236.229.2:8000/play/a010/index.m3u8" rel="nofollow">http://185.236.229.2:8000/play/a010/index.m3u8</a>
#EXTINF:-1,UK: NICK
<a href="http://185.236.229.2:8000/play/a01h/index.m3u8" rel="nofollow">http://185.236.229.2:8000/play/a01h/index.m3u8</a>
#EXTINF:-1,UK: E!
<a href="http://185.236.229.2:8000/play/a03y/index.m3u8" rel="nofollow">http://185.236.229.2:8000/play/a03y/index.m3u8</a>
#EXTINF:-: HYD HOLLYWOOD
<a href="http://185.236.229.2:8000/play/a05f/index.m3u8" rel="nofollow">http://185.236.229.2:8000/play/a05f/index.m3u8</a>
#EXTINF:-1,USA: MTV
<a href="http://185.236.229.2:8000/play/a05m/index.m3u8" rel="nofollow">http://185.236.229.2:8000/play/a05m/index.m3u8</a>
#EXTINF:-1,AISA: FOX CRIME HD
<a href="http://185.236.229.2:8000/play/a04x/index.m3u8" rel="nofollow">http://185.236.229.2:8000/play/a04x/index.m3u8</a>
#EXTINF:-1,USA: AND TV HD
<a href="https://z5ams.akamaized.net/andtvhdusa/index.m3u8?hdnts=st=1594464073~exp=1594467073~acl=/*~hmac=93550764fb8578e9ce5175c0c3c515d59d617e26477501895512bf99d11cb7f6" rel="nofollow">https://z5ams.akamaized.net/andtvhdusa/index.m3u8?hdnts=st=1594464073~exp=1594467073~acl=/*~hmac=93550764fb8578e9ce5175c0c3c515d59d617e26477501895512bf99d11cb7f6</a>
#EXTINF:-1,IN: AND TV HD
<a href="https://z5ams.akamaized.net/andtvhd/index.m3u8?hdnts=st=1594464344~exp=1594467344~acl=/*~hmac=92f65c9bd86a705710f030145a466c1dac0dadcb60631365cf6c39ffb4fc5d7d" rel="nofollow">https://z5ams.akamaized.net/andtvhd/index.m3u8?hdnts=st=1594464344~exp=1594467344~acl=/*~hmac=92f65c9bd86a705710f030145a466c1dac0dadcb60631365cf6c39ffb4fc5d7d</a>
#EXTINF:-1,IN: DD 1
<a href="http://54.255.155.24:1935/Live/_definst_/amlst:sweetbcha1novD235L240P/playlist.m3u8" rel="nofollow">http://54.255.155.24:1935/Live/_definst_/amlst:sweetbcha1novD235L240P/playlist.m3u8</a>
#EXTINF:-1,INT: XXX TV
<a href="https://ded6453-edge9.bcvcdn.com/hls/stream_KrissCrystall/public/stream_KrissCrystall/chunks.m3u8?__fvdNEW" rel="nofollow">https://ded6453-edge9.bcvcdn.com/hls/stream_KrissCrystall/public/stream_KrissCrystall/chunks.m3u8?__fvdNEW</a>
#EXTINF:-1,IN: ZEE NEWS
<a href="http://103.141.66.36/bpk-tv/10285/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10285/default/index.m3u8</a>
#EXTINF:-1,IN: ZEE ACTION
<a href="http://103.141.66.36/bpk-tv/10337/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10337/default/index.m3u8</a>
#EXTINF:-1,IN: B4U MOVIES
<a href="http://103.141.66.36/bpk-tv/10331/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10331/default/index.m3u8</a>
#EXTINF:-1,BD: G TV
<a href="http://103.141.66.36/bpk-tv/10328/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10328/default/index.m3u8</a>
#EXTINF:-1,IN: MUSIC INDIA
<a href="http://103.141.66.36/bpk-tv/10315/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10315/default/index.m3u8</a>
#EXTINF:-1,IN: &amp; FLIX
<a href="http://103.141.66.36/bpk-tv/10304/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10304/default/index.m3u8</a>
#EXTINF:-1,IN: 9XM
<a href="http://103.141.66.36/bpk-tv/10283/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10283/default/index.m3u8</a>
#EXTINF:-1,IN: B4U MUSIC
<a href="http://103.141.66.36/bpk-tv/10282/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10282/default/index.m3u8</a>
#EXTINF:-1,IN: BIG MAGIC
<a href="http://103.141.66.36/bpk-tv/10280/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10280/default/index.m3u8</a>
#EXTINF:-1,IN: DD1
<a href="http://103.141.66.36/bpk-tv/10265/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10265/default/index.m3u8</a>
#EXTINF:-1,IN: ABP NEWS
<a href="http://103.141.66.36/bpk-tv/10252/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10252/default/index.m3u8</a>
#EXTINF:-1,PK: HUM SITERY
<a href="http://103.141.66.36/bpk-tv/10241/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10241/default/index.m3u8</a>
#EXTINF:-1,PK: HUM MASHALA
<a href="http://103.141.66.36/bpk-tv/10240/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10240/default/index.m3u8</a>
#EXTINF:-1,IN: ZEE CAFE
<a href="http://103.141.66.36/bpk-tv/10229/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10229/default/index.m3u8</a>
#EXTINF:-1,IN: MASTII
<a href="http://103.141.66.36/bpk-tv/10210/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10210/default/index.m3u8</a>
#EXTINF:-1,INT: XXX TV
<a href="http://51.89.172.188:25461/824749006/NS1GNk31kM/6500?play_token=mBdIffTqX7&amp;token=TxFdWEALQwhEU1dWVARSAgVSU1MHCgRSUFcEAlUOAQENUgEKUAEEVFMUSUQSEkJXVVs6WFEbXFVWAQNPEUNGBkZsXF0RWUMEXhRJRBUPXVcWDFQEDQ5fVlsNBFUfFEUKUBEPV0YPDR5EUx0SBBReU1hpAVRDUAUGQQ5cFl9aGUFbXWpdVg4AXAIUX0RQRBwQXUUVEw9XEw8PGBABWkJHAkBWFwNdFg1eShQGCRQIREBNFF8TZ3ZET0FRShdWWEYKW10XAxEXEhBKFAwVPhRVQUBEAFBYXBRBWRYCQR8UWAJMbFZWXQ0EURJfCggSRAoQBRRJE1hWCAoXW0A8Q19RQQ5dQFVfHg==" rel="nofollow">http://51.89.172.188:25461/824749006/NS1GNk31kM/6500?play_token=mBdIffTqX7&amp;token=TxFdWEALQwhEU1dWVARSAgVSU1MHCgRSUFcEAlUOAQENUgEKUAEEVFMUSUQSEkJXVVs6WFEbXFVWAQNPEUNGBkZsXF0RWUMEXhRJRBUPXVcWDFQEDQ5fVlsNBFUfFEUKUBEPV0YPDR5EUx0SBBReU1hpAVRDUAUGQQ5cFl9aGUFbXWpdVg4AXAIUX0RQRBwQXUUVEw9XEw8PGBABWkJHAkBWFwNdFg1eShQGCRQIREBNFF8TZ3ZET0FRShdWWEYKW10XAxEXEhBKFAwVPhRVQUBEAFBYXBRBWRYCQR8UWAJMbFZWXQ0EURJfCggSRAoQBRRJE1hWCAoXW0A8Q19RQQ5dQFVfHg==</a>
#EXTINF:-1,IN: &amp; PICTURES
<a href="http://103.141.66.36/bpk-tv/10190/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10190/default/index.m3u8</a>
#EXTINF:-1,IN: COLORS HD
<a href="http://103.141.66.36/bpk-tv/10189/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10189/default/index.m3u8</a>
#EXTINF:-1,PK: ARY FAMILY
<a href="http://103.141.66.36/bpk-tv/10186/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10186/default/index.m3u8</a>
#EXTINF:-1,IN: ZEE BANGLA
<a href="http://103.141.66.36/bpk-tv/10185/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10185/default/index.m3u8</a>
#EXTINF:-1,IN: R. BHARAT
<a href="http://103.141.66.36/bpk-tv/10184/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10184/default/index.m3u8</a>
#EXTINF:-1,IN: &amp;TV HD
<a href="http://103.141.66.36/bpk-tv/10182/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10182/default/index.m3u8</a>
#EXTINF:-1,ME: ZEE CINEMA
<a href="http://103.141.66.36/bpk-tv/10180/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10180/default/index.m3u8</a>
#EXTINF:-1,IN: MTV BEATS
<a href="http://103.141.66.36/bpk-tv/10178/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10178/default/index.m3u8</a>
#EXTINF:-1,IN: CARE WORLD
<a href="http://103.141.66.36/bpk-tv/10176/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10176/default/index.m3u8</a>
#EXTINF:-1,IN: NICK
<a href="http://103.141.66.36/bpk-tv/10152/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10152/default/index.m3u8</a>
#EXTINF:-1,IN: VH1
<a href="http://103.141.66.36/bpk-tv/10151/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10151/default/index.m3u8</a>
#EXTINF:-1,IN: 9XM JHAKASS
<a href="http://103.141.66.36/bpk-tv/10141/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10141/default/index.m3u8</a>
#EXTINF:-1,IN: MOVIE PLUS
<a href="http://103.141.66.36/bpk-tv/10138/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10138/default/index.m3u8</a>
#EXTINF:-1,IN: ENTER 10
<a href="http://103.141.66.36/bpk-tv/10137/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10137/default/index.m3u8</a>
#EXTINF:-1,IN: MONURANJAN TV
<a href="http://103.141.66.36/bpk-tv/10136/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10136/default/index.m3u8</a>
#EXTINF:-1,IN: MONURANJAN MOVIES
<a href="http://103.141.66.36/bpk-tv/10127/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10127/default/index.m3u8</a>
#EXTINF:-1,IN: MTV
<a href="http://103.141.66.36/bpk-tv/10110/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10110/default/index.m3u8</a>
#EXTINF:-1,IN: ZEE
<a href="http://103.141.66.36/bpk-tv/10106/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10106/default/index.m3u8</a>
#EXTINF:-1,IN: ZING
<a href="http://103.141.66.36/bpk-tv/10102/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10102/default/index.m3u8</a>
#EXTINF:-1,PK: PTV WORLD
<a href="http://103.141.66.36/bpk-tv/10101/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10101/default/index.m3u8</a>
#EXTINF:-1,INT: sex
<a href="http://9c67d51b.akadatel.com/iptv/NAQ9GGSU4ACX5N/6220/index.m3u8" rel="nofollow">http://9c67d51b.akadatel.com/iptv/NAQ9GGSU4ACX5N/6220/index.m3u8</a>
#EXTINF:-1,INT: SEX
<a href="http://9c67d51b.akadatel.com/iptv/NAQ9GGSU4ACX5N/6196/index.m3u8" rel="nofollow">http://9c67d51b.akadatel.com/iptv/NAQ9GGSU4ACX5N/6196/index.m3u8</a>
#EXTINF:-1,INT: SEX
<a href="https://717616144.r.worldssl.net/717616144/tv/ttv11/chunklist_w1523462549.m3u8" rel="nofollow">https://717616144.r.worldssl.net/717616144/tv/ttv11/chunklist_w1523462549.m3u8</a>
#EXTINF:-1,ASIA: HBO
<a href="https://liveorigin01.hbogoasia.com:8443/origin/live/main/HBO/index.m3u8" rel="nofollow">https://liveorigin01.hbogoasia.com:8443/origin/live/main/HBO/index.m3u8</a>
#EXTINF:-1,ASIA: BBC EARTH
<a href="https://cdn-laos.workpoint.news/sd-bbcearth_720/index.m3u8" rel="nofollow">https://cdn-laos.workpoint.news/sd-bbcearth_720/index.m3u8</a>
#EXTINF:-1,IN: ZEE TV
<a href="https://d2q8p4pe5spbak.cloudfront.net/bpk-tv/zeetv/isml/ind" rel="nofollow">https://d2q8p4pe5spbak.cloudfront.net/bpk-tv/zeetv/isml/ind</a>
#EXTINF:-1,IN: SONY MAX HD
<a href="http://jiocdn.fun/sonyliv/liv.php?c=4867313348001&amp;e=.m3u8" rel="nofollow">http://jiocdn.fun/sonyliv/liv.php?c=4867313348001&amp;e=.m3u8</a>
#EXTINF:-1,IN: &amp;PICTURES HD
<a href="https://stream.amrbd.com/AndPicturesHD/index.m3u8" rel="nofollow">https://stream.amrbd.com/AndPicturesHD/index.m3u8</a>
#EXTINF:-1,IN: ANIMAL PLANET
<a href="https://stream.amrbd.com/kn6a/index.m3u8" rel="nofollow">https://stream.amrbd.com/kn6a/index.m3u8</a>
#EXTINF:-1,IN: STAR SPORTS 2 HD
<a href="https://stream.amrbd.com/kn2a/index.m3u8" rel="nofollow">https://stream.amrbd.com/kn2a/index.m3u8</a>
#EXTINF:-1,IN: SONY HD
<a href="http://heela.ddns.net:2700/live/sonyindia/index.m3u8" rel="nofollow">http://heela.ddns.net:2700/live/sonyindia/index.m3u8</a>
#EXTINF:-1,IN: SONY HD
<a href="http://tv-cdn.ihub.live:8080/j-SonyTV/tracks-v1a1/mono.m3u8" rel="nofollow">http://tv-cdn.ihub.live:8080/j-SonyTV/tracks-v1a1/mono.m3u8</a>
#EXTINF:-1,IN: STAR GOLD HD
<a href="http://tv-cdn.ihub.live:8080/j-StarGoldHD/tracks-v1a1/mono.m3u8" rel="nofollow">http://tv-cdn.ihub.live:8080/j-StarGoldHD/tracks-v1a1/mono.m3u8</a>
#EXTINF:-1,ASIA: FOX
<a href="http://193.64.188.131:8021/bysid/529" rel="nofollow">http://193.64.188.131:8021/bysid/529</a>
#EXTINF:-1,UK: STAR BHARAT
<a href="http://tv-cdn.ihub.live:8080/j-StarBharat/tracks-v1a1/mono.m3u8" rel="nofollow">http://tv-cdn.ihub.live:8080/j-StarBharat/tracks-v1a1/mono.m3u8</a>
#EXTINF:-1,IN: STAR PLUS HD
<a href="http://tv-cdn.ihub.live:8080/j-StarPlusHD/tracks-v1a1/mono.m3u8" rel="nofollow">http://tv-cdn.ihub.live:8080/j-StarPlusHD/tracks-v1a1/mono.m3u8</a>
#EXTINF:-1,ASIA: NAT GEO
<a href="http://193.64.188.131:8021/bysid/449" rel="nofollow">http://193.64.188.131:8021/bysid/449</a>
#EXTINF:-1,ASIA: DISCOVERY HISTORY
<a href="https://cdn-laos.workpoint.news/hd-history_720/index.m3u8" rel="nofollow">https://cdn-laos.workpoint.news/hd-history_720/index.m3u8</a>
#EXTINF:-1,NEPAL: FLIMY BUZZ
<a href="http://stream-e30453a4b.nmbs.top/m3u/Nepal/6a45212329.m3u8" rel="nofollow">http://stream-e30453a4b.nmbs.top/m3u/Nepal/6a45212329.m3u8</a>
#EXTINF:-1,IN: SONY TEN 1
<a href="http://103.214.202.218:8081/live/ten1hd/chunks.m3u8" rel="nofollow">http://103.214.202.218:8081/live/ten1hd/chunks.m3u8</a>
#EXTINF:-1,IN: STAR MOVIES
<a href="https://stream.amrbd.com/kn7a/index.m3u8" rel="nofollow">https://stream.amrbd.com/kn7a/index.m3u8</a>
#EXTINF:-1,IN: ZEE TV HD
<a href="http://indtv.online/Zee_TV_HD.m3u8" rel="nofollow">http://indtv.online/Zee_TV_HD.m3u8</a>
#EXTINF:-1,IN: &amp; TV HD
<a href="http://indtv.online/And_TV_HD.m3u8" rel="nofollow">http://indtv.online/And_TV_HD.m3u8</a>
#EXTINF:-1,IN: SONY TV HD
<a href="http://indtv.online/Sony_HD.m3u8" rel="nofollow">http://indtv.online/Sony_HD.m3u8</a>
#EXTINF:-1,IN: SONY MAX HD
<a href="http://indtv.online/Sony_Max_HD.m3u8" rel="nofollow">http://indtv.online/Sony_Max_HD.m3u8</a>
#EXTINF:-1,IN: SONY SAB HD
<a href="http://indtv.online/Sony_Sab_HD.m3u8" rel="nofollow">http://indtv.online/Sony_Sab_HD.m3u8</a>
#EXTINF:-1,IN: SONY PIX HD
<a href="http://indtv.online/Sony_Pix_HD.m3u8" rel="nofollow">http://indtv.online/Sony_Pix_HD.m3u8</a>
#EXTINF:-1,IN: ZEE CINEMA HD
<a href="http://indtv.online/Zee_Cinema_HD.m3u8" rel="nofollow">http://indtv.online/Zee_Cinema_HD.m3u8</a>
#EXTINF:-1,IN: &amp; TV
<a href="http://103.205.133.19/hls/andtv.m3u8" rel="nofollow">http://103.205.133.19/hls/andtv.m3u8</a>
#EXTINF:-1,IN: ZEE TV
<a href="http://103.205.133.19/hls/zeetv.m3u8" rel="nofollow">http://103.205.133.19/hls/zeetv.m3u8</a>
#EXTINF:-1,IN: STAR SPORTS 1 HD
<a href="http://87.117.234.107:1935/live/StarSports1FHD/playlist.m3u8" rel="nofollow">http://87.117.234.107:1935/live/StarSports1FHD/playlist.m3u8</a>
#EXTINF:-1,IN: STAR SPORTS SELECT 1 HD
<a href="http://87.117.234.107:1935/live/StarSports2FHD/playlist.m3u8" rel="nofollow">http://87.117.234.107:1935/live/StarSports2FHD/playlist.m3u8</a>
#EXTINF:-1,IN: &amp; TV
<a href="http://103.141.66.36/bpk-tv/10028/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10028/default/index.m3u8</a>
#EXTINF:-1,IN: NAT GEO
<a href="http://103.141.66.36/bpk-tv/10061/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10061/default/index.m3u8</a>
#EXTINF:-1,INT: DW
<a href="http://103.141.66.36/bpk-tv/10059/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10059/default/index.m3u8</a>
#EXTINF:-1,ASIA: ZEE TV
<a href="http://103.141.66.36/bpk-tv/10062/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10062/default/index.m3u8</a>
#EXTINF:-1,IN: ZEE TV HD
<a href="http://103.141.66.36/bpk-tv/10403/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10403/default/index.m3u8</a>
#EXTINF:-1,IN: STAR PLUS HD
<a href="http://103.141.66.36/bpk-tv/10401/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10401/default/index.m3u8</a>
#EXTINF:-1,ME: ZEE CINEMA
<a href="http://103.141.66.36/bpk-tv/10180/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10180/default/index.m3u8</a>
#EXTINF:-1,IN: &amp; TV HD
<a href="http://103.141.66.36/bpk-tv/10182/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10182/default/index.m3u8</a>
#EXTINF:-1,IN: STAR JALSHA HD
<a href="http://103.141.66.36/bpk-tv/10234/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10234/default/index.m3u8</a>
#EXTINF:-1,IN: COLORS HD
<a href="http://103.141.66.36/bpk-tv/10189/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10189/default/index.m3u8</a>
#EXTINF:-1,IN: ZEE BANGLA
<a href="http://103.141.66.36/bpk-tv/10185/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10185/default/index.m3u8</a>
#EXTINF:-1,IN: THE Q
<a href="https://amg1-i.akamaihd.net/hls/live/784034/QYou.stream_720pl/chunklist.m3u8" rel="nofollow">https://amg1-i.akamaihd.net/hls/live/784034/QYou.stream_720pl/chunklist.m3u8</a>
#EXTINF:-1,IN: ZEE CINEMA HD
<a href="http://103.141.66.36/bpk-tv/10430/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10430/default/index.m3u8</a>
#EXTINF:-1,IN: SAMAROO TV
<a href="http://103.141.66.36/bpk-tv/10313/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10313/default/index.m3u8</a>
#EXTINF:-1,IN: AAJ TAK
<a href="http://103.141.66.36/bpk-tv/10311/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10311/default/index.m3u8</a>
#EXTINF:-1,IN: &amp; FLIX
<a href="http://103.141.66.36/bpk-tv/10304/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10304/default/index.m3u8</a>
#EXTINF:-1,IN: NDTV INDIA
<a href="http://103.141.66.36/bpk-tv/10305/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10305/default/index.m3u8</a>
#EXTINF:-1,IN: SONY PAL
<a href="http://indtv.online/Sony_PAL.m3u8" rel="nofollow">http://indtv.online/Sony_PAL.m3u8</a>
#EXTINF:-1,IN: SONY SAB
<a href="http://indtv.online/Sony_SAB.m3u8" rel="nofollow">http://indtv.online/Sony_SAB.m3u8</a>
#EXTINF:-1,IN: SONY BBC EARTH HD
<a href="http://indtv.online/Sony_BBC_Earth_HD.m3u8" rel="nofollow">http://indtv.online/Sony_BBC_Earth_HD.m3u8</a>
#EXTINF:-1,IN: JIO BOLLYWOOD HD
<a href="http://indtv.online/EROSNOW_Hindi_Premium.m3u8" rel="nofollow">http://indtv.online/EROSNOW_Hindi_Premium.m3u8</a>
#EXTINF:-1,ME: ZEE TV HD
<a href="http://z5amshls.akamaized.net/ztvme/tracks-v1a1/index.m3u8" rel="nofollow">http://z5amshls.akamaized.net/ztvme/tracks-v1a1/index.m3u8</a>
#EXTINF:-1,IN: FOOD FOOD
<a href="http://103.141.66.36/bpk-tv/10014/default/index.m3u8" rel="nofollow">http://103.141.66.36/bpk-tv/10014/default/index.m3u8</a>
#EXTINF:-1,IN: ZEE TV
<a href="http://d2q8p4pe5spbak.cloudfront.net/bpk-tv/ZEETV/ZEETV.isml/index.m3u8" rel="nofollow">http://d2q8p4pe5spbak.cloudfront.net/bpk-tv/ZEETV/ZEETV.isml/index.m3u8</a>
#EXTINF:-1,IN: Comedy Telugu
<a href="https://d1fi19tywmn14b.cloudfront.net/yuppindmov/ngrp:ytelcom.stream_all/playlist.m3u8" rel="nofollow">https://d1fi19tywmn14b.cloudfront.net/yuppindmov/ngrp:ytelcom.stream_all/playlist.m3u8</a>
#EXTINF:-1,CHA: ANIMAL
<a href="http://203.154.243.32:8088/live/wanimal/index.m3u8" rel="nofollow">http://203.154.243.32:8088/live/wanimal/index.m3u8</a>
#EXTINF:-1,US: BULL
<a href="https://content.uplynk.com/channel/411ba7ca8cb6403a9e73509e49c3a77b.m3u8" rel="nofollow">https://content.uplynk.com/channel/411ba7ca8cb6403a9e73509e49c3a77b.m3u8</a>
#EXTINF:-1,IN: SURYA CHAMACHAR
<a href="http://barcosys.livebox.co.in/suryasamacharhls/suryasamachar.m3u8" rel="nofollow">http://barcosys.livebox.co.in/suryasamacharhls/suryasamachar.m3u8</a>
#EXTINF:-1,IN: ASIANET NEWS
<a href="http://103.199.161.254/Content/asianetnews/Live/Channel(Asianetnews)/index.m3u8?checkedby:iptvcat.com" rel="nofollow">http://103.199.161.254/Content/asianetnews/Live/Channel(Asianetnews)/index.m3u8?checkedby:iptvcat.com</a>
#EXTINF:-1,IN: AVC NEWS
<a href="https://acv.asianetmobiletvplus.com/webstreams/3e85eb4c12bd2110d3f495676205d50a.smil/playlist.m3u8" rel="nofollow">https://acv.asianetmobiletvplus.com/webstreams/3e85eb4c12bd2110d3f495676205d50a.smil/playlist.m3u8</a>
#EXTINF:-1,IN: ASIANET NEWS
<a href="https://vidcdn.vidgyor.com/asianet-origin/liveabr/asianet-origin/live1/chunks.m3u8" rel="nofollow">https://vidcdn.vidgyor.com/asianet-origin/liveabr/asianet-origin/live1/chunks.m3u8</a>
#EXTINF:-1,IN: SONY TEN 1
<a href="http://indtv.online/Ten_1.m3u8" rel="nofollow">http://indtv.online/Ten_1.m3u8</a>
#EXTINF:-1,IN: SONY TEN 2
<a href="http://indtv.online/Ten_2.m3u8" rel="nofollow">http://indtv.online/Ten_2.m3u8</a>
#EXTINF:-1,IN: SONY TEN 3
<a href="http://indtv.online/Ten_3.m3u8" rel="nofollow">http://indtv.online/Ten_3.m3u8</a>
#EXTINF:-1,ME: ANN
<a href="http://ns8.indexforce.com:1935/ann/ann/playlist.m3u8" rel="nofollow">http://ns8.indexforce.com:1935/ann/ann/playlist.m3u8</a>
#EXTINF:-1,IN: SONY SAB HD
<a href="https://m-c066-j2apps.s.llnwi.net/hls_hd/7022.SABHD.in.m3u8" rel="nofollow">https://m-c066-j2apps.s.llnwi.net/hls_hd/7022.SABHD.in.m3u8</a>
#EXTINF:-1,USA: UNIVERSAL
<a href="http://196.179.225.154:10001/stream/channelid/1284278211?profile=pass" rel="nofollow">http://196.179.225.154:10001/stream/channelid/1284278211?profile=pass</a>
#EXTINF:-1,USA: TCT KIDS
<a href="https://bcoveliveios-i.akamaihd.net/hls/live/206632/1997976452001/FamilyHLS/playlist.m3u8" rel="nofollow">https://bcoveliveios-i.akamaihd.net/hls/live/206632/1997976452001/FamilyHLS/playlist.m3u8</a>
#EXTINF:-1,USA: ZEE CINEMA
<a href="https://z5amshls.akamaized.net/cinemausa/tracks-v1a1/playlist.m3u8?silma.m3u8" rel="nofollow">https://z5amshls.akamaized.net/cinemausa/tracks-v1a1/playlist.m3u8?silma.m3u8</a>
#EXTINF:-1,IN: &amp; PRIVE HD
<a href="https://y5w8j4a9.ssl.hwcdn.net/andprivehd/tracks-v1a1/index.m3u8" rel="nofollow">https://y5w8j4a9.ssl.hwcdn.net/andprivehd/tracks-v1a1/index.m3u8</a>
#EXTINF:-1,IN: SOORIYAN TV
<a href="http://cdn.jwplayer.com/videos/1m0nMXhZ-3SDdwqdV.m3u8" rel="nofollow">http://cdn.jwplayer.com/videos/1m0nMXhZ-3SDdwqdV.m3u8</a>
#EXTINF:-1,IN: SONY SIX
<a href="http://103.205.133.19/hls/sonysix.m3u8" rel="nofollow">http://103.205.133.19/hls/sonysix.m3u8</a>
#EXTINF:-1,USA: DSTV
<a href="https://vcndstv.teleosmedia.com/stream/dstv/dstv/seglist_720p.m3u8" rel="nofollow">https://vcndstv.teleosmedia.com/stream/dstv/dstv/seglist_720p.m3u8</a>
#EXTINF:-1,UK: HOT
<a href="http://185.236.229.2:8000/play/a00x/index.m3u8" rel="nofollow">http://185.236.229.2:8000/play/a00x/index.m3u8</a>
#EXTINF:-1,UK: ID
<a href="http://185.236.229.2:8000/play/a0at/index.m3u8" rel="nofollow">http://185.236.229.2:8000/play/a0at/index.m3u8</a>
#EXTINF:-1,UK: DISNEY CHANNEL
